order_id,order_date,amount,product_id
1,2023-01-01,148.57,16
2,2023-01-02,350.00,28
3,2023-01-03,322.89,29
4,2023-01-04,444.89,38
5,2023-01-05,66.92,16
6,2023-01-06,117.49,8
7,2023-01-07,69.97,8
8,2023-01-08,182.10,17
9,2023-01-09,290.13,45
10,2023-01-10,353.63,43
11,2023-01-11,97.82,17
12,2023-01-12,55.86,25
13,2023-01-13,90.91,18
14,2023-01-14,154.60,21
15,2023-01-15,69.20,21
16,2023-01-16,323.34,50
17,2023-01-17,40.60,17
18,2023-01-18,221.45,10
19,2023-01-19,322.06,32
20,2023-01-20,116.06,11
21,2023-01-21,196.59,15
22,2023-01-22,150.72,29
23,2023-01-23,24.40,21
24,2023-01-24,487.12,32
25,2023-01-25,125.59,15
26,2023-01-26,362.14,37
27,2023-01-27,270.36,23
28,2023-01-28,317.56,41
29,2023-01-29,80.45,16
30,2023-01-30,50.51,26
31,2023-01-31,145.60,44
32,2023-02-01,261.84,49
33,2023-02-02,144.49,25
34,2023-02-03,298.83,25
35,2023-02-04,367.41,8
36,2023-02-05,281.27,17
37,2023-02-06,477.37,41
38,2023-02-07,78.63,15
39,2023-02-08,47.71,25
40,2023-02-09,108.79,28
41,2023-02-10,77.53,3
42,2023-02-11,403.96,45
43,2023-02-12,27.56,26
44,2023-02-13,227.99,35
45,2023-02-14,73.72,29
46,2023-02-15,238.78,32
47,2023-02-16,353.31,33
48,2023-02-17,63.98,32
49,2023-02-18,395.70,4
50,2023-02-19,482.49,32
51,2023-02-20,126.06,16
52,2023-02-21,412.68,10
53,2023-02-22,246.42,43
54,2023-02-23,387.79,17
55,2023-02-24,160.19,29
56,2023-02-25,443.62,38
57,2023-02-26,36.94,3
58,2023-02-27,49.26,13
59,2023-02-28,23.43,19
60,2023-03-01,401.94,44
61,2023-03-02,475.91,8
62,2023-03-03,434.87,46
63,2023-03-04,459.36,44
64,2023-03-05,314.04,24
65,2023-03-06,272.43,12
66,2023-03-07,299.79,12
67,2023-03-08,214.17,19
68,2023-03-09,301.18,44
69,2023-03-10,274.92,6
70,2023-03-11,462.80,15
71,2023-03-12,348.96,30
72,2023-03-13,415.11,20
73,2023-03-14,246.36,12
74,2023-03-15,364.88,46
75,2023-03-16,215.57,18
76,2023-03-17,231.79,12
77,2023-03-18,414.00,21
78,2023-03-19,299.87,36
79,2023-03-20,411.60,48
80,2023-03-21,131.49,21
81,2023-03-22,173.98,22
82,2023-03-23,72.24,18
83,2023-03-24,206.64,47
84,2023-03-25,246.07,30
85,2023-03-26,275.59,46
86,2023-03-27,481.55,3
87,2023-03-28,209.08,43
88,2023-03-29,38.59,37
89,2023-03-30,231.46,5
90,2023-03-31,40.39,3
91,2023-04-01,64.38,19
92,2023-04-02,279.69,32
93,2023-04-03,234.74,22
94,2023-04-04,382.81,27
95,2023-04-05,170.76,4
96,2023-04-06,199.14,36
97,2023-04-07,196.90,40
98,2023-04-08,388.77,26
99,2023-04-09,134.52,37
100,2023-04-10,436.95,9
101,2023-04-11,141.29,41
102,2023-04-12,131.97,41
103,2023-04-13,165.88,8
104,2023-04-14,403.93,29
105,2023-04-15,211.82,19
106,2023-04-16,299.18,43
107,2023-04-17,258.12,49
108,2023-04-18,161.65,33
109,2023-04-19,168.23,34
110,2023-04-20,181.60,38
111,2023-04-21,376.38,23
112,2023-04-22,36.80,45
113,2023-04-23,161.79,44
114,2023-04-24,202.71,19
115,2023-04-25,345.47,16
116,2023-04-26,239.54,22
117,2023-04-27,371.93,21
118,2023-04-28,410.92,44
119,2023-04-29,450.08,44
120,2023-04-30,353.30,44
121,2023-05-01,121.88,28
122,2023-05-02,26.12,27
123,2023-05-03,289.29,13
124,2023-05-04,271.41,47
125,2023-05-05,13.29,14
126,2023-05-06,169.69,42
127,2023-05-07,74.60,10
128,2023-05-08,290.10,14
129,2023-05-09,340.60,27
130,2023-05-10,340.53,38
131,2023-05-11,374.57,23
132,2023-05-12,42.03,48
133,2023-05-13,277.42,45
